#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 6045 1 0.14993 3 0
 6046 1 0.00000 3 0
 6047 1 0.00000 3 0
 6048 1 0.14993 3 0
 6049 3 1.53257 1 0 1.50098 2 0 0.37872 3 0
 6050 1 0.19491 3 0
 6051 1 0.00000 3 0
 6052 1 0.00000 3 0
 6053 1 0.00000 3 0
 6054 1 0.00000 3 0
 6055 1 0.00000 3 0
 6056 1 0.00000 3 0
 6057 1 0.00000 3 0
 6058 1 0.00000 3 0
 6059 1 0.39981 2 180
 6060 1 2.19895 2 180
 6061 1 0.00000 2 180
 6062 1 1.59924 2 180
 6063 1 2.19895 2 180
 6064 1 1.99904 2 180
 6065 1 1.29938 2 180
 6066 1 2.39885 2 180
 6067 1 0.99952 2 180
 6068 1 2.39885 2 180
 6069 1 2.39885 2 180
 6070 1 2.39885 2 180
 6071 1 1.09947 2 180
 6072 1 0.00000 2 180
 6073 1 0.00000 2 180
 6074 1 2.39885 2 180
 6075 1 3.09852 2 180
 6076 1 2.39885 2 180
 6077 1 6.59685 2 180
 6078 1 7.49642 2 180
 6079 1 11.99427 2 180
 6080 1 9.49546 2 180
 6081 1 8.49594 2 180
 6082 1 2.59876 2 180
 6083 1 1.49928 2 180
 6084 2 0.19990 1 0 0.26987 2 0
 6085 2 0.19990 1 0 0.26987 2 0
 6086 1 0.00000 3 0
 6087 1 11.99427 2 180
 6088 1 1.49928 2 180
 6089 1 11.99427 2 180
 6090 1 0.03998 3 0
 6091 1 0.03998 3 0
 6092 1 0.19990 3 0
 6093 1 0.00000 3 0
 6094 1 0.99952 3 0
 6095 1 11.99427 2 180
 6096 1 1.39933 2 180
 6097 1 0.19990 2 180
 6098 1 8.49594 2 180
 6099 1 1.39933 2 180
 6100 1 1.39933 2 180
 6101 1 9.49546 2 180
 6102 1 1.39933 2 180
 6103 1 0.49976 2 180
 6104 1 0.24988 3 0
 6105 1 11.99427 2 180
 6106 1 8.99570 2 180
 6107 1 3.99809 2 180
 6108 1 1.49928 2 180
 6109 1 9.99522 2 180
 6110 1 0.99952 2 180
 6111 1 2.69871 2 180
 6112 1 4.19799 2 180
 6113 1 11.99427 2 180
 6114 1 11.99427 2 180
 6115 1 7.49642 2 180
 6116 1 10.99474 2 180
 6117 1 10.49498 2 180
 6118 1 8.88575 2 180
 6119 1 2.89861 2 180
 6120 1 5.79723 2 180
 6121 1 1.02481 2 0
 6122 1 0.43189 3 0
 6123 1 6.49689 2 180
 6124 1 12.99379 2 180
 6125 1 16.99188 2 180
 6126 1 0.19990 2 180
 6127 1 0.19990 2 180
 6128 1 0.19990 2 180
 6129 1 0.39981 2 180
 6130 1 1.26939 2 180
 6131 2 0.29586 2 180 0.51176 3 180
 6132 1 3.79818 2 180
 6133 1 5.99723 2 180
 6134 1 6.49689 2 180
 6135 1 5.99713 2 180
 6136 1 2.28161 2 180
 6137 1 0.79962 3 0
 6138 1 0.09995 3 0
 6139 3 0.28986 1 0 0.61970 2 0 0.04998 3 0
 6140 2 0.39981 1 0 0.59971 2 0
 6141 1 0.00000 1 0
 6142 1 0.40980 3 180
 6143 1 0.14993 3 0
 6144 1 0.00000 3 0
 6145 2 0.79962 3 180 0.19990 4 0
 6146 1 0.19990 3 0
 6147 1 0.00000 3 0
 6148 1 0.19990 3 0
 6149 1 0.18991 3 0
 6150 1 0.18991 3 0
 6151 1 0.33984 3 180
 6152 3 3.69823 3 180 2.24892 4 0 0.22989 6 180
 6153 1 0.40980 3 180
 6154 1 0.40980 3 180
 6155 1 0.14993 3 0
 6156 1 0.13993 3 0
 6157 1 0.68967 3 0
 6158 1 0.00000 3 0
 6159 1 0.18991 3 0
 6160 1 0.04998 3 0
 6161 3 2.19895 2 180 3.99809 3 0 0.54974 6 180
 6162 1 0.04998 3 0
 6163 3 2.19895 2 180 3.99809 3 0 0.54974 6 180
 6164 1 0.00000 3 0
 6165 1 0.14993 3 0
 6166 2 0.59971 3 0 0.49976 4 0
 6167 1 0.14993 3 0
 6168 1 0.19990 4 0
 6169 1 0.00000 3 180
 6170 1 0.00000 3 0
 6171 1 0.00000 3 180
 6172 1 0.99952 3 0
 6173 1 0.79962 3 0
 6174 1 0.09995 3 0
 6175 1 1.63342 3 0
 6176 1 0.61571 1 0
 6177 3 1.49928 1 180 0.64969 2 180 0.99952 3 0
 6178 1 0.29986 1 0
 6179 2 1.99904 1 180 0.69967 3 0
 6180 2 1.99904 1 180 0.69967 3 0
 6181 1 0.19990 2 0
 6182 1 0.29986 3 180
 6183 1 1.39353 3 0
 6184 1 1.39353 3 0
 6185 1 0.17991 3 0
 6186 1 1.10207 3 0
 6187 2 0.54974 1 0 0.84959 3 0
 6188 2 0.19990 1 180 0.29986 3 0
 6189 3 0.09995 1 180 1.64921 2 180 0.44978 3 0
 6190 2 0.29986 1 180 0.79962 2 180
 6191 1 2.49881 1 180
 6192 1 2.49881 1 180
 6193 3 0.28986 1 0 0.61970 2 0 0.04998 3 0
 6194 1 0.49976 3 0
 6195 1 0.49976 3 0
 6196 1 0.03578 3 0
 6197 2 0.17342 1 0 0.30335 3 0
 6198 2 0.39981 1 0 0.59971 2 0
 6199 1 0.00000 1 0
 6200 1 0.46238 4 180
 6201 1 0.61461 4 180
 6202 1 0.40980 3 180
 6203 1 0.14993 3 0
 6204 1 2.12898 3 0
 6205 1 0.13993 3 0
 6206 1 0.68967 3 0
 6207 1 0.00000 3 0
 6208 1 0.18991 3 0
 6209 1 0.13993 3 0
 6210 1 0.13993 3 0
 6211 1 0.33984 3 180
 6212 1 0.14993 3 0
 6213 1 0.13993 3 0
 6214 1 0.13993 3 0
 6215 1 0.13993 3 0
 6216 1 0.13993 3 0
 6217 1 0.13993 3 0
 6218 2 0.09995 3 0 0.49976 4 0
 6219 1 0.19990 3 0
 6220 3 2.19895 2 180 3.99809 3 0 0.54974 6 180
 6221 1 0.00000 3 0
 6222 1 0.00000 3 0
 6223 1 0.14993 3 0
 6224 1 0.14993 3 0
 6225 1 0.14993 3 0
 6226 2 0.59971 3 0 0.49976 4 0
 6227 1 0.14993 3 0
 6228 1 1.89909 3 180
 6229 1 2.30890 3 180
 6230 1 0.75964 3 0
 6231 1 0.00000 3 180
 6232 1 0.09995 3 0
 6233 1 0.09995 3 0
 6234 1 0.04998 3 180
 6235 1 1.89909 3 180
 6236 1 1.44931 3 180
 6237 1 1.01891 3 0
 6238 1 1.01891 3 0
 6239 1 0.17991 3 0
 6240 1 0.17991 3 0
 6241 1 2.79866 3 180
 6242 1 0.89957 3 0
 6243 2 0.54974 1 0 0.84959 3 0
 6244 1 0.72965 3 0
 6245 1 2.21894 2 0
 6246 1 0.49976 3 0
 6247 1 0.49976 3 0
 6248 1 0.49976 3 0
 6249 1 0.14993 3 0
 6250 2 0.59971 3 0 0.49976 4 0
 6251 1 0.14993 3 0
 6252 2 0.79962 1 180 0.07996 3 0
 6253 2 1.19943 1 180 0.24988 3 0
 6254 1 0.07996 3 0
 6255 1 0.07996 3 0
 6256 1 0.07996 3 0
 6257 1 0.69967 3 180
 6258 1 0.07996 3 0
 6259 1 0.09995 3 0
 6260 1 0.03998 3 0
 6261 1 0.07996 3 0
 6262 1 0.14993 3 0
 6263 1 0.59971 3 0
 6264 1 0.14993 3 0
 6265 1 0.14993 3 0
 6266 1 0.49976 4 0
 6267 1 1.19943 3 0
 6268 1 0.14993 3 0
 6269 1 0.09995 3 0
 6270 1 0.29986 3 0
 6271 1 0.00000 3 180
 6272 1 0.29986 3 0
 6273 2 2.44883 3 180 0.99952 4 0
 6274 1 1.01951 3 0
 6275 1 0.07996 3 0
 6276 1 0.33744 3 0
 6277 1 0.00000 3 0
 6278 1 2.38166 3 180
 6279 1 0.76853 3 180
 6280 1 11.49451 2 180
 6281 1 4.24797 2 180
 6282 2 0.36982 3 180 0.02999 6 180
 6283 1 0.03998 3 0
 6284 1 0.15992 3 0
 6285 1 1.57925 3 180
 6286 2 1.64921 1 0 0.73965 3 0
 6287 1 0.24988 3 180
 6288 1 0.59971 3 0
 6289 1 11.99427 2 180
 6290 1 2.49881 2 180
 6291 1 0.18991 3 0
 6292 1 0.18991 3 0
 6293 1 0.18991 3 0
 6294 1 0.18991 3 0
 6295 1 0.18991 3 0
 6296 2 0.02949 2 180 0.18991 3 0
 6297 2 0.02949 2 180 0.18991 3 0
 6298 1 0.33794 3 0
 6299 1 0.33794 3 0
 6300 1 11.99427 2 180
 6301 1 13.99331 2 180
 6302 1 3.69823 2 180
 6303 1 7.69632 2 180
 6304 1 1.39933 2 180
 6305 1 7.69632 2 180
 6306 1 4.99761 2 180
 6307 1 5.49737 2 180
 6308 1 1.99904 2 180
 6309 1 0.06997 3 0
 6310 1 0.29986 3 0
 6311 1 0.00000 3 0
 6312 1 0.00000 3 0
 6313 1 0.00000 3 0
 6314 1 0.00000 3 0
 6315 1 0.00000 3 0
 6316 1 3.49833 2 180
 6317 1 3.69823 2 180
 6318 1 0.31985 3 0
 6319 1 0.31985 3 0
 6320 1 0.31985 3 0
 6321 1 0.18991 3 0
 6322 1 0.79962 2 180
 6323 1 0.19990 2 180
 6324 1 1.99904 2 180
 6325 1 4.99761 2 180
 6326 1 0.00000 2 180
 6327 1 0.19990 2 180
 6328 1 0.59971 2 180
 6329 1 3.49833 2 180
 6330 1 17.99140 2 180
 6331 1 0.68967 3 0
 6332 1 0.68967 3 0
 6333 1 0.00000 3 0
 6334 3 1.21042 1 180 1.64861 2 0 0.87748 3 180
 6335 1 0.59971 1 0
 6336 1 0.00000 3 0
 6337 1 0.48977 3 0
 6338 1 0.36982 3 180
 6339 1 2.73869 3 180
 6340 1 0.15992 3 180
 6341 1 6.99666 2 180
 6342 1 0.19491 3 0
 6343 1 0.19491 3 0
 6344 1 0.19491 3 0
 6345 1 0.19990 3 0
 6346 1 0.19990 3 0
 6347 2 0.89957 2 0 0.69967 3 0
 6348 1 0.49976 4 180
 6349 1 0.24988 3 0
 6350 1 1.76915 3 0
 6351 2 1.83912 1 180 0.95954 3 180
 6352 1 4.49785 2 180
 6353 1 2.99857 2 180
 6354 1 0.21650 3 0
 6355 1 0.18381 3 0
 6356 1 0.21650 3 0
 6357 1 0.21650 3 0
 6358 1 13.99331 2 180
 6359 1 11.99427 2 180
 6360 1 3.99809 2 180
 6361 1 5.49737 2 180
 6362 1 6.74847 2 180
 6363 1 6.74847 2 180
 6364 2 0.17652 1 0 0.06717 3 0
 6365 1 0.08966 3 0
 6366 2 0.17652 1 0 0.06717 3 0
 6367 1 0.08966 3 0
 6368 2 3.25844 1 180 0.23989 2 180
 6369 1 0.00000 6 0
 6370 1 1.02831 2 180
 6371 1 1.05709 3 180
 6372 1 0.97473 3 0
 6373 1 1.02831 2 180
 6374 1 1.05709 3 180
 6375 1 0.97473 3 0
 6376 2 0.88957 2 180 0.09995 4 0
 6377 1 5.99713 2 180
 6378 1 12.49403 2 180
 6379 1 0.09995 2 180
 6380 1 1.59924 2 180
 6381 1 2.09900 2 180
 6382 1 0.01000 1 0
 6383 1 0.07696 3 0
 6384 1 0.99952 2 180
 6385 1 0.99952 2 180
 6386 1 4.49785 2 180
 6387 1 4.49785 2 180
 6388 1 0.09995 2 180
 6389 1 4.49785 2 180
 6390 1 3.69823 2 180
 6391 1 0.99952 2 180
 6392 1 3.49833 2 180
 6393 1 3.49833 2 180
 6394 1 2.79866 2 180
 6395 1 2.79866 2 180
 6396 1 2.59876 2 180
 6397 1 0.79962 2 180
 6398 1 2.19895 2 180
 6399 1 2.19895 2 180
 6400 1 0.98263 2 180
 6401 1 3.09852 2 180
 6402 1 2.03493 3 0
 6403 1 0.49976 2 0
 6404 1 0.49976 2 0
 6405 1 0.28626 2 180
 6406 2 1.69919 2 0 3.09852 3 0
 6407 1 3.09852 2 180
 6408 1 0.49976 2 180
 6409 1 0.38282 2 180
 6410 1 0.00000 3 0
 6411 1 2.04902 3 0
 6412 1 1.49928 3 0
 6413 1 1.49928 3 0
 6414 1 1.89909 3 0
 6415 1 1.99904 2 180
 6416 1 1.99904 2 180
 6417 1 1.49928 2 180
 6418 1 4.29795 2 180
 6419 1 4.42069 2 180
 6420 1 3.09852 2 180
 6421 1 3.09852 2 180
 6422 1 0.00000 3 0
 6423 1 0.49976 2 0
 6424 1 0.49976 2 0
 6425 1 0.00000 2 180
 6426 1 0.00000 2 180
 6427 1 0.00000 3 0
 6428 1 4.99761 2 180
 6429 1 1.69919 2 180
 6430 1 0.00000 3 0
 6431 1 2.99857 3 0
 6432 1 0.56973 3 0
 6433 1 0.56973 3 0
 6434 1 12.47124 2 180
 6435 1 3.05634 2 180
 6436 1 0.33484 2 180
 6437 1 3.55470 2 180
 6438 1 1.50048 2 180
 6439 1 4.18220 2 180
 6440 1 4.49785 2 180
 6441 1 0.99952 2 180
 6442 1 1.07009 2 180
 6443 1 4.55942 2 180
 6444 1 2.99857 2 180
 6445 1 2.69871 2 180
 6446 1 0.99952 2 180
 6447 1 6.29699 2 180
 6448 1 0.00000 2 180
 6449 1 6.29699 2 180
 6450 1 3.09852 2 180
 6451 1 0.99952 2 180
 6452 1 2.39885 2 180
 6453 1 2.39885 2 180
 6454 1 0.19990 3 0
 6455 1 0.19990 3 0
 6456 2 1.99904 1 180 0.79962 2 0
 6457 1 0.19990 3 0
 6458 1 0.19990 3 0
 6459 1 0.19990 3 0
 6460 1 0.19990 3 0
 6461 1 0.19990 3 0
 6462 1 0.19990 3 0
 6463 1 0.19990 3 0
 6464 1 0.00000 1 180
 6465 1 0.19990 1 180
 6466 1 0.19990 1 180
 6467 1 0.00000 1 0
 6468 1 0.15992 3 0
 6469 3 0.84959 1 180 0.37982 2 180 0.34983 3 0
 6470 1 0.19491 3 0
 6471 1 0.19491 3 0
 6472 5 0.20990 1 180 0.38981 2 0 0.34983 3 180 0.10995 4 0 0.08996 6 180
 6473 5 0.20990 1 180 0.38981 2 0 0.34983 3 180 0.10995 4 0 0.08996 6 180
 6474 1 0.19491 3 0
 6475 1 0.15992 3 0
 6476 1 0.19990 1 180
 6477 1 0.19990 1 180
 6478 1 0.00000 1 0
 6479 3 1.99904 1 0 1.79914 2 0 0.49976 3 0
 6480 3 1.99904 1 0 1.79914 2 0 0.49976 3 0
 6481 3 0.59971 1 180 0.29986 2 0 0.49976 3 0
 6482 1 0.15992 3 0
 6483 2 0.90957 1 180 0.49976 2 0
 6484 2 0.90957 1 180 0.49976 2 0
 6485 3 0.09995 1 180 0.79962 2 0 0.58972 3 0
 6486 1 0.19990 3 0
 6487 1 0.30735 3 0
 6488 2 0.44669 2 0 0.46748 3 0
 6489 1 0.26187 3 180
 6490 1 0.49976 2 180
 6491 1 1.19943 2 180
 6492 1 0.99952 2 180
 6493 1 0.49976 2 180
 6494 1 3.69823 2 180
 6495 1 2.99857 2 180
 6496 1 0.49976 2 180
 6497 1 2.99857 2 180
 6498 1 0.99952 2 180
 6499 1 0.24988 2 180
 6500 1 1.01951 2 180
 6501 1 5.37743 2 180
 6502 1 3.09852 2 180
 6503 1 3.09852 2 180
 6504 1 0.19990 2 0
 6505 1 0.22989 2 180
 6506 1 0.79962 1 180
 6507 1 0.09995 6 180
 6508 2 0.38981 2 180 0.03998 4 0
 6509 1 0.09995 2 0
 6510 1 0.09995 2 0
 6511 2 0.14993 3 0 0.09995 4 0
 6512 1 0.99952 2 180
 6513 1 0.99952 2 180
 6514 1 0.05997 4 0
 6515 2 1.89909 1 180 0.19990 2 0
 6516 1 0.74964 2 0
 6517 1 0.54974 3 0
 6518 1 0.45978 3 0
 6519 1 0.01000 2 0
 6520 1 1.28938 2 180
 6521 3 1.79914 1 0 2.79866 2 180 0.99952 3 0
 6522 3 1.39933 1 0 0.99952 2 180 1.29938 3 0
 6523 3 0.40980 1 180 0.98953 2 180 0.09995 3 0
 6524 1 0.29986 1 180
 6525 1 1.29938 1 180
 6526 1 0.00000 3 0
 6527 1 0.29986 1 180
 6528 1 0.99952 1 180
 6529 1 9.99522 2 180
 6530 1 4.99761 2 180
 6531 1 1.99904 2 180
 6532 1 1.99904 2 180
 6533 1 1.99904 2 180
 6534 1 1.99904 2 180
 6535 1 2.99857 2 180
 6536 1 0.99952 3 0
 6537 1 0.00000 3 0
 6538 1 0.19491 3 0
 6539 1 0.99952 3 0
 6540 1 0.00000 3 0
 6541 1 3.09852 2 180
 6542 1 3.09852 2 180
 6543 1 5.99713 2 180
 6544 1 1.19943 2 180
 6545 1 0.99952 2 180
 6546 1 0.49976 2 180
 6547 1 2.19895 2 180
 6548 1 1.52927 2 180
 6549 1 0.98953 2 180
 6550 1 5.99713 2 180
 6551 1 3.99809 2 180
 6552 1 1.39933 2 180
 6553 1 0.85959 2 180
 6554 2 0.99952 1 180 0.99952 2 0
 6555 1 0.80961 3 0
 6556 1 0.45978 3 0
 6557 1 0.02999 2 180
 6558 1 0.99952 2 180
 6559 1 6.99666 2 180
 6560 1 1.99904 2 180
 6561 1 1.99904 2 180
 6562 2 0.79962 1 180 0.69967 3 0
 6563 1 0.00000 3 0
 6564 1 0.19990 3 180
 6565 1 0.00000 1 180
 6566 2 1.29938 1 0 0.00000 2 0
 6567 1 0.00000 3 0
 6568 1 3.09852 2 180
 6569 1 3.09852 2 180
 6570 1 3.09852 2 180
 6571 1 3.09852 2 180
 6572 1 4.19799 2 180
 6573 1 3.09852 2 180
 6574 1 3.09852 2 180
 6575 1 4.49785 2 180
 6576 1 3.99809 2 180
 6577 1 2.99857 2 180
 6578 1 2.99857 2 180
 6579 1 0.22989 2 180
 6580 1 0.00200 6 0
 6581 1 0.00200 6 0
 6582 1 1.19943 2 180
 6583 2 1.19943 2 180 0.99952 3 180
 6584 1 0.49976 2 180
 6585 1 0.98953 2 180
 6586 1 0.59352 2 180
 6587 1 0.59352 2 180
 6588 1 3.09852 2 180
 6589 1 4.49785 2 180
 6590 1 1.49928 2 180
 6591 1 4.19799 2 180
 6592 1 1.19943 2 180
 6593 1 3.49833 2 180
 6594 1 0.99952 2 180
 6595 1 0.99952 2 180
 6596 1 1.79914 2 180
 6597 1 0.99952 2 180
 6598 1 3.99809 2 180
 6599 1 0.59971 2 180
 6600 1 0.99952 2 180
 6601 1 0.99952 2 180
 6602 1 1.99904 2 180
 6603 1 3.49833 2 180
 6604 1 4.99761 3 180
 6605 1 0.24988 2 180
 6606 1 3.09852 2 180
 6607 1 0.74964 3 180
 6608 1 0.49976 3 0
 6609 1 0.49976 2 180
 6610 1 0.24988 2 180
 6611 1 1.97546 2 180
 6612 1 1.97546 2 180
 6613 1 2.39885 2 180
 6614 1 1.97546 2 180
 6615 1 1.97546 2 180
 6616 1 0.04618 3 180
 6617 1 0.04618 3 180
 6618 1 0.29136 3 180
 6619 4 0.39981 1 0 0.89957 2 0 0.33984 3 0 0.11994 4 0
 6620 1 2.39885 2 180
 6621 1 0.08666 3 0
 6622 3 0.56113 1 180 0.98613 2 180 0.16082 3 180
 6623 1 0.19601 3 0
 6624 3 1.82803 1 0 0.64549 2 0 0.02789 3 180
 6625 1 1.58384 2 180
 6626 1 0.99952 2 180
 6627 1 3.04674 2 180
 6628 1 0.89957 2 180
 6629 1 1.92908 2 180
 6630 1 2.99857 2 180
 6631 1 4.99761 2 180
 6632 1 4.99761 2 180
 6633 1 0.99952 2 180
 6634 1 2.99857 2 180
 6635 1 2.79866 2 180
 6636 1 5.99713 2 180
 6637 1 0.00000 2 0
 6638 1 0.35983 2 0
 6639 1 1.49928 2 0
 6640 1 1.19943 2 180
 6641 1 3.09852 2 180
 6642 1 1.19943 2 180
 6643 1 0.99952 2 180
 6644 1 0.22989 2 180
 6645 1 0.22989 2 180
 6646 1 0.00200 6 0
 6647 1 0.00300 6 180
 6648 1 0.99952 2 180
 6649 3 0.19990 1 0 1.09947 2 180 0.59971 3 0
 6650 3 1.49928 1 180 2.59876 2 180 0.17991 3 180
 6651 1 0.49976 2 180
 6652 2 1.09947 1 180 1.99904 2 180
 6653 1 1.59924 2 180
 6654 4 0.37482 1 180 0.93955 2 180 0.18991 3 0 0.15992 4 0
 6655 1 0.79962 2 180
 6656 1 0.79962 2 180
 6657 1 1.59924 2 180
 6658 1 2.99857 2 180
 6659 1 3.39838 2 180
 6660 1 6.99666 2 180
 6661 1 10.99474 2 180
 6662 1 1.19943 2 180
 6663 1 0.99952 2 180
 6664 1 2.99857 2 180
 6665 1 0.19990 2 180
 6666 1 0.19990 2 180
 6667 1 1.99904 2 180
 6668 1 1.99904 2 180
 6669 1 0.59971 2 180
 6670 1 3.64826 2 180
 6671 1 2.44883 2 180
 6672 1 0.49976 2 180
 6673 1 1.49928 2 180
 6674 1 2.99857 2 180
 6675 1 2.99857 2 180
 6676 1 5.49737 2 180
 6677 1 10.99474 2 180
 6678 1 10.99474 2 180
 6679 1 0.99952 2 180
 6680 1 3.29842 2 180
 6681 1 10.99474 2 180
 6682 1 0.59971 2 180
 6683 1 0.59971 2 180
 6684 1 2.99857 2 180
 6685 1 10.99474 2 180
 6686 1 10.99474 2 180
 6687 1 1.79914 2 180
 6688 1 1.99904 2 180
 6689 3 0.79962 1 180 4.81770 2 180 0.01999 3 180
 6690 2 1.59924 1 0 6.84673 2 180
 6691 1 1.99904 2 180
 6692 1 3.99809 2 180
 6693 1 3.19847 2 180
 6694 1 1.99904 2 180
 6695 1 1.99904 2 180
 6696 1 1.19943 2 180
 6697 1 0.08996 2 180
 6698 1 0.41980 2 0
 6699 3 2.79866 1 0 0.51975 2 0 0.01000 4 0
 6700 1 2.79866 2 180
 6701 2 1.19943 1 0 1.29938 2 180
 6702 1 1.99904 2 180
 6703 1 1.44931 1 0
 6704 1 1.44931 1 0
 6705 1 1.99904 2 180
 6706 1 1.99904 2 180
 6707 1 10.99474 2 180
 6708 1 0.69967 2 180
 6709 1 7.49642 2 180
 6710 1 7.29651 2 180
 6711 1 0.59971 2 180
 6712 1 0.09995 3 0
 6713 1 0.12994 3 0
 6714 1 0.00000 3 0
 6715 1 0.19491 3 0
 6716 1 0.00000 3 0
 6717 1 0.00000 3 0
 6718 1 0.00000 3 0
 6719 1 0.14993 3 0
 6720 1 0.14993 3 0
 6721 1 0.14993 3 0
 6722 1 0.00000 3 0
 6723 1 0.00000 3 0
 6724 1 0.00000 3 0
 6725 1 0.14993 3 0
 6726 1 0.00000 3 0
 6727 1 0.00000 3 0
 6728 1 0.00000 3 0
 6729 1 0.00000 3 0
 6730 1 0.00000 3 0
 6731 1 0.00000 3 0
 6732 1 0.00000 3 0
 6733 1 0.00000 3 0
 6734 1 0.49976 2 180
 6735 1 2.79866 2 180
 6736 1 5.99713 2 180
 6737 1 2.19895 2 180
 6738 1 2.19895 2 180
 6739 1 0.00000 2 180
 6740 1 0.00000 2 180
 6741 1 0.00000 2 180
 6742 1 0.98953 2 180
 6743 1 1.59924 2 180
 6744 1 5.99713 2 180
 6745 1 1.09947 2 180
 6746 1 8.99570 2 180
 6747 1 1.19943 2 180
 6748 1 0.99952 2 180
 6749 1 0.14993 2 180
 6750 1 3.19847 2 180
 6751 3 2.49881 1 0 2.69871 2 180 0.84959 3 0
 6752 1 0.59971 2 180
 6753 1 0.59971 2 180
 6754 1 1.24940 2 180
 6755 1 10.99474 2 180
 6756 1 10.99474 2 180
 6757 1 0.89957 2 180
 6758 1 2.61875 2 180
 6759 1 10.99474 2 180
 6760 1 8.99570 2 180
 6761 1 1.79914 2 180
 6762 1 1.99904 2 180
 6763 1 0.00300 6 180
 6764 2 1.59924 1 0 6.84673 2 180
 6765 1 1.79914 2 180
 6766 1 5.49737 2 180
 6767 1 1.89909 2 180
 6768 1 0.19990 2 180
 6769 1 0.59971 2 180
 6770 1 0.19990 2 180
 6771 1 0.19990 2 180
 6772 1 5.49737 2 180
 6773 1 3.59828 2 180
 6774 1 10.99474 2 180
 6775 1 1.99904 2 180
 6776 1 1.79914 2 180
 6777 1 1.99904 2 180
 6778 1 0.49976 2 180
 6779 1 0.19990 2 180
 6780 1 0.19990 2 180
 6781 1 2.59876 2 180
 6782 1 2.59876 2 180
 6783 1 2.59876 2 180
 6784 3 0.49976 1 180 1.79914 2 180 0.39981 3 180
 6785 1 2.59876 2 180
 6786 1 0.49976 2 180
 6787 2 1.39933 1 180 1.29938 2 180
 6788 1 2.39885 2 180
 6789 1 0.99952 2 180
 6790 1 3.43836 2 180
 6791 1 0.41980 2 0
 6792 1 1.97905 2 180
 6793 2 2.39885 1 180 2.99857 2 180
 6794 2 1.39933 1 180 1.29938 2 180
 6795 1 2.39885 2 180
 6796 2 2.11899 2 180 0.18991 4 180
 6797 2 2.11899 2 180 0.18991 4 180
 6798 2 2.11899 2 180 0.18991 4 180
 6799 2 1.39933 1 180 1.29938 2 180
 6800 1 2.39885 2 180
 6801 1 1.99904 2 180
 6802 1 1.99904 2 180
 6803 1 1.99904 2 180
 6804 1 10.99474 2 180
 6805 1 10.99474 2 180
 6806 1 1.19943 2 180
 6807 1 1.19943 2 180
 6808 1 10.99474 2 180
 6809 1 1.99904 2 180
 6810 1 2.99857 2 180
 6811 1 1.59924 2 180
 6812 1 10.99474 2 180
 6813 1 3.09852 2 180
 6814 1 2.39885 2 180
 6815 1 2.39885 2 180
 6816 1 2.39885 2 180
 6817 1 1.15775 2 180
 6818 1 1.49828 2 180
 6819 1 3.99809 2 180
 6820 1 0.00000 2 180
 6821 1 3.99809 2 180
 6822 1 3.99809 2 180
 6823 1 2.49881 2 180
 6824 1 0.00000 2 180
 6825 1 1.99904 2 180
 6826 1 0.99952 2 180
 6827 1 1.99904 2 180
 6828 1 1.79914 2 180
 6829 1 3.99809 2 180
 6830 1 0.19491 3 0
 6831 1 0.19491 3 0
 6832 1 0.19990 3 0
 6833 1 0.19491 3 0
 6834 3 1.34935 1 180 0.99952 2 0 0.19990 3 180
 6835 3 1.34935 1 180 0.99952 2 0 0.19990 3 180
 6836 1 0.19990 3 0
 6837 1 0.19491 3 0
 6838 1 2.57877 2 180
 6839 1 2.39885 2 180
 6840 1 2.39885 2 180
 6841 1 0.01000 1 0
 6842 2 4.79771 1 180 0.44978 2 180
 6843 1 0.04998 1 0
 6844 1 0.10995 3 0
 6845 1 0.72365 3 0
 6846 1 2.39885 2 180
 6847 1 2.99857 2 180
 6848 1 3.56829 2 180
 6849 1 3.56829 2 180
 6850 1 3.04994 2 180
 6851 1 1.82683 2 180
 6852 1 2.39885 2 180
 6853 1 2.99857 2 180
 6854 1 2.99857 2 180
 6855 1 2.39885 2 180
 6856 1 2.99857 2 180
 6857 1 2.39885 2 180
 6858 1 0.13853 1 180
 6859 1 2.39885 2 180
 6860 1 2.39885 2 180
 6861 1 2.39885 2 180
 6862 1 3.09852 2 180
 6863 1 0.99952 2 180
 6864 1 0.39981 2 180
 6865 1 2.79866 2 180
 6866 1 2.39885 2 180
 6867 1 0.99952 2 180
 6868 1 2.59876 2 180
 6869 1 1.49928 2 180
 6870 1 2.79866 2 180
 6871 1 3.39838 2 180
 6872 1 2.39885 2 180
 6873 1 2.39885 2 180
 6874 1 4.19799 2 180
 6875 1 4.19799 2 180
 6876 1 4.19799 2 180
 6877 1 2.99857 2 180
 6878 1 2.79866 2 180
 6879 1 2.79866 2 180
 6880 1 2.99857 2 180
 6881 1 2.99857 2 180
 6882 1 3.99809 2 180
 6883 1 0.00000 2 180
 6884 1 2.99857 2 180
 6885 1 2.99857 2 180
 6886 1 0.00000 2 180
 6887 1 0.00000 2 180
 6888 1 0.79962 2 180
 6889 1 2.99857 2 180
 6890 1 0.00000 2 180
 6891 1 0.00000 2 180
 6892 1 0.00000 2 180
 6893 1 0.00000 2 180
 6894 1 2.39885 2 180
 6895 1 0.00000 2 180
